import { API_URL } from "/src/api/constants.ts";
import { ECategory } from "/src/api/types.ts";
export const productsUrl = `${API_URL}${ECategory.Products}/`;
export const favoriteUrl = `${API_URL}${ECategory.Favorite}/`;
export const cartUrl = `${API_URL}${ECategory.Cart}/`;
export const categoryUrls = {
	[ECategory.Products]: productsUrl,
	[ECategory.Favorite]: favoriteUrl,
	[ECategory.Cart]: cartUrl
};

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsU0FBUyxlQUFlO0FBQ3hCLFNBQVMsaUJBQWlCO0FBRTFCLE9BQU8sTUFBTSxjQUFjLEdBQUcsVUFBVSxVQUFVLFNBQVM7QUFDM0QsT0FBTyxNQUFNLGNBQWMsR0FBRyxVQUFVLFVBQVUsU0FBUztBQUMzRCxPQUFPLE1BQU0sVUFBVSxHQUFHLFVBQVUsVUFBVSxLQUFLO0FBRW5ELE9BQU8sTUFBTUEsZUFBMEM7RUFDcEQsVUFBVSxXQUFXO0VBQ3JCLFVBQVUsV0FBVztFQUNyQixVQUFVLE9BQU87Q0FDbkIiLCJuYW1lcyI6WyJjYXRlZ29yeVVybHM6IFJlY29yZDxFQ2F0ZWdvcnksIHN0cmluZz4iXSwic291cmNlcyI6WyJjb25zdGFudHMudHMiXSwidmVyc2lvbiI6Mywic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgQVBJX1VSTCB9IGZyb20gJy4uL2NvbnN0YW50cyc7XG5pbXBvcnQgeyBFQ2F0ZWdvcnkgfSBmcm9tICcuLi90eXBlcyc7XG5cbmV4cG9ydCBjb25zdCBwcm9kdWN0c1VybCA9IGAke0FQSV9VUkx9JHtFQ2F0ZWdvcnkuUHJvZHVjdHN9L2A7XG5leHBvcnQgY29uc3QgZmF2b3JpdGVVcmwgPSBgJHtBUElfVVJMfSR7RUNhdGVnb3J5LkZhdm9yaXRlfS9gO1xuZXhwb3J0IGNvbnN0IGNhcnRVcmwgPSBgJHtBUElfVVJMfSR7RUNhdGVnb3J5LkNhcnR9L2A7XG5cbmV4cG9ydCBjb25zdCBjYXRlZ29yeVVybHM6IFJlY29yZDxFQ2F0ZWdvcnksIHN0cmluZz4gPSB7XG4gIFtFQ2F0ZWdvcnkuUHJvZHVjdHNdOiBwcm9kdWN0c1VybCxcbiAgW0VDYXRlZ29yeS5GYXZvcml0ZV06IGZhdm9yaXRlVXJsLFxuICBbRUNhdGVnb3J5LkNhcnRdOiBjYXJ0VXJsLFxufTtcbiJdfQ==
